# custom blocker
127.0.0.1 analyticsengine.s3.amazonaws.com
127.0.0.1 affiliationjs.s3.amazonaws.com
127.0.0.1 advertising-api-eu.amazon.com
127.0.0.1 app.bugsnag.com
127.0.0.1 api.bugsnag.com
127.0.0.1 browser.sentry-cdn.com
127.0.0.1 app.getsentry.com
127.0.0.1 ads.facebook.com
127.0.0.1 advertising.twitter.com
127.0.0.1 widgets.pinterest.com
127.0.0.1 d.reddit.com
127.0.0.1 amazonclix.com
127.0.0.1 amazonaax.com
127.0.0.1 ck.ads.oppomobile.com
127.0.0.1 bdapi-in-ads.realmemobile.com
127.0.0.1 bdapi-ads.realmemobile.com
127.0.0.1 appmetrica.yandex.ru
127.0.0.1 udcm.yahoo.com
127.0.0.1 udc.yahoo.com
127.0.0.1 adtech.yahooinc.com
127.0.0.1 ads-api.tiktok.com
127.0.0.1 business-api.tiktok.com
127.0.0.1 afs.googlesyndication.com
127.0.0.1 analytics.s3.amazonaws.com
127.0.0.1 metrika.yandex.ru
127.0.0.1 advertising.apple.com
127.0.0.1 grs.hicloud.com
